Code,Long Name,Currency Unit,Table Name,Household consumption price survey: Geographical coverage
AFG,Islamic State of Afghanistan,AFN: Afghani,Afghanistan,
ALB,Republic of Albania,ALL: Lek,Albania,Urban only
DZA,People's Democratic Republic of Algeria,DZD: Algerian Dinar,Algeria,Urban and Rural
ASM,American Samoa,USD: US Dollar (2011),American Samoa,
AGO,People's Republic of Angola,AOA: Kwanza,Angola,Urban and Rural
AIA,Anguilla,XCD: East Caribbean Dollar,Anguilla,Urban and Rural
ATG,Antigua and Barbuda,XCD: East Caribbean Dollar,Antigua and Barbuda,Urban only
ARG,Argentine Republic,ARS: Argentine Peso,Argentina,Capital city only
ARM,Republic of Armenia,AMD: Armenian Dram,Armenia,Urban only
ABW,Aruba,AWG: Aruban Florin,Aruba,Urban only
AUS,Commonwealth of Australia,AUD: Australian Dollar,Australia,Urban only
AUT,Republic of Austria,EUR: Euro,Austria,Urban only
AZE,Republic of Azerbaijan,AZN: Azerbaijan Manat,Azerbaijan,Urban only
BHS,Commonwealth of The Bahamas,BSD: Bahamian Dollar,"Bahamas, The",...
BHR,Kingdom of Bahrain,BHD: Bahraini Dinar,Bahrain,Urban only
BGD,People's Republic of Bangladesh,BDT: Taka,Bangladesh,Urban and Rural
BRB,Barbados,BBD: Barbados Dollar,Barbados,Urban and Rural
BLR,Republic of Belarus,BYN: Belarusian Ruble,Belarus,Urban only
BEL,Kingdom of Belgium,EUR: Euro,Belgium,Urban only
BLZ,Belize,BZD: Belize Dollar,Belize,Urban only
BEN,Republic of Benin,XOF: CFA Franc BCEAO,Benin,Urban and Rural
BMU,The Bermudas,BMD: Bermudian Dollar,Bermuda,Urban only
BTN,Kingdom of Bhutan,BTN: Ngultrum,Bhutan,Urban and Rural
BOL,Plurinational State of Bolivia,BOB: Boliviano,Bolivia,Urban only
BON,Bonaire,USD: US Dollar,Bonaire,Urban only
BIH,Bosnia and Herzegovina,BAM: Convertible Mark,Bosnia and Herzegovina,Urban only
BWA,Republic of Botswana,BWP: Pula,Botswana,Urban and Rural
BRA,Federative Republic of Brazil,BRL: Brazilian Real,Brazil,Urban only
BRN,Brunei Darussalam,BND: Brunei Dollar,Brunei Darussalam,Urban only
BGR,Republic of Bulgaria,BGN: Bulgarian Lev,Bulgaria,Capital-city only
BFA,Burkina Faso,XOF: CFA Franc BCEAO,Burkina Faso,Urban and Rural
BDI,Republic of Burundi,BIF: Burundi Franc,Burundi,Urban and Rural
CPV,Republic of Cabo Verde,CVE: Cabo Verde Escudo,Cabo Verde,Urban and Rural
KHM,Kingdom of Cambodia,KHR: Riel,Cambodia,Urban and Rural
CMR,Republic of Cameroon,XAF: CFA Franc BEAC,Cameroon,Urban and Rural
CAN,Canada,CAD: Canadian Dollar,Canada,Urban only
CYM,Cayman Islands,KYD: Cayman Islands Dollar,Cayman Islands,Capital city only
CAF,Central African Republic,XAF: CFA Franc BEAC,Central African Republic,Urban and Rural
TCD,Republic of Chad,XAF: CFA Franc BEAC,Chad,Capital city only
CHL,Republic of Chile,CLP: Chilean Peso,Chile,Urban only
CHN,People's Republic of China,CNY: Yuan Renminbi,China,Urban and Rural
COL,Republic of Colombia,COP: Colombian Peso,Colombia,Urban only
COM,Union of the Comoros,KMF: Comorian Franc,Comoros,Urban only
COD,Democratic Republic of the Congo,CDF: Congolese Franc,"Congo, Dem. Rep.",Urban only
COG,Republic of Congo,XAF: CFA Franc BEAC,"Congo, Rep.",Urban only
COK,Cook Islands,NZD: New Zealand Dollar,Cook Islands,
CRI,Republic of Costa Rica,CRC: Costa Rican Colon,Costa Rica,Urban only
CIV,Republic of Côte d'Ivoire,XOF: CFA Franc BCEAO,Côte d'Ivoire,Urban and Rural
HRV,Republic of Croatia,HRK: Kuna,Croatia,Urban only
CUB,Republic of Cuba,CUC: Peso Convertible (2011),Cuba,
CUW,Curaçao,ANG: Netherlands Antillean Guilder,Curaçao,Urban and Rural
CYP,Republic of Cyprus,EUR: Euro,Cyprus,Urban only
CZE,Czech Republic,CZK: Czech Koruna,Czech Republic,Capital-city only
DNK,Kingdom of Denmark,DKK: Danish Krone,Denmark,Urban only
DJI,Republic of Djibouti,DJF: Djibouti Franc,Djibouti,Capital city only
DMA,Commonwealth of Dominica,XCD: East Caribbean Dollar,Dominica,Urban and Rural
DOM,Dominican Republic,DOP: Dominican Peso,Dominican Republic,Urban only
ECU,Republic of Ecuador,USD: US Dollar,Ecuador,Urban only
EGY,Arab Republic of Egypt,EGP: Egyptian Pound,"Egypt, Arab Rep.",Urban and Rural
SLV,Republic of El Salvador,USD: US Dollar,El Salvador,Urban only
GNQ,Republic of Equatorial Guinea,XAF: CFA Franc BEAC,Equatorial Guinea,Capital city only
ERI,State of Eritrea,ERN: Nakfa,Eritrea,
EST,Republic of Estonia,EUR: Euro,Estonia,Urban only
SWZ,Kingdom of Eswatini,SZL: Lilangeni,Eswatini,Urban only
ETH,Federal Democratic Republic of Ethiopia,ETB: Ethiopian Birr,Ethiopia,Urban only
FJI,Republic of Fiji,FJD: Fiji Dollar,Fiji,Urban only
FIN,Republic of Finland,EUR: Euro,Finland,Urban only
FRA,French Republic,EUR: Euro,France,Capital-city only
PYF,French Polynesia,XPF: CFP Franc (2011),French Polynesia,
GAB,Gabonese Republic,XAF: CFA Franc BEAC,Gabon,Urban only
GMB,Republic of The Gambia,GMD: Dalasi,"Gambia, The",Urban and Rural
GEO,Georgia,GEL: Lari,Georgia,Capital-city only
DEU,Federal Republic of Germany,EUR: Euro,Germany,Capital-city only
GHA,Republic of Ghana,GHS: Ghana Cedi,Ghana,Urban only
GRC,Hellenic Republic,EUR: Euro,Greece,Urban only
GRD,Grenada,XCD: East Caribbean Dollar,Grenada,Capital city only
GUM,Guam,USD: US Dollar (2011),Guam,
GTM,Republic of Guatemala,GTQ: Quetzal,Guatemala,
GIN,Republic of Guinea,GNF: Guinean Franc,Guinea,Urban and Rural
GNB,Republic of Guinea-Bissau,XOF: CFA Franc BCEAO,Guinea-Bissau,Capital city only
GUY,Co-operative Republic of Guyana,GYD: Guyana Dollar,Guyana,Capital city only
HTI,Republic of Haiti,HTG: Gourde,Haiti,...
HND,Republic of Honduras,HNL: Lempira,Honduras,...
HKG,Hong Kong Special Administrative Region of the People's Republic of China,HKD: Hong Kong Dollar,"Hong Kong SAR, China",Urban only
HUN,Hungary,HUF: Forint,Hungary,Capital-city only
ISL,Republic of Iceland,ISK: Iceland Krona,Iceland,Urban only
IND,Republic of India,INR: Indian Rupee,India,Urban and Rural
IDN,Republic of Indonesia,IDR: Rupiah,Indonesia,Urban and Rural
IRN,Islamic Republic of Iran,IRR: Iranian Rial,"Iran, Islamic Rep.",Urban only
IRQ,Republic of Iraq,IQD: Iraqi Dinar,Iraq,Urban only
IRL,Ireland,EUR: Euro,Ireland,Urban only
ISR,State of Israel,ILS: New Israeli Sheqel,Israel,Urban only
ITA,Italian Republic,EUR: Euro,Italy,Capital-city only
JAM,Jamaica,JMD: Jamaican Dollar,Jamaica,...
JPN,Japan,JPY: Yen,Japan,Capital-city only
JOR,Hashemite Kingdom of Jordan,JOD: Jordanian Dinar,Jordan,Urban only
KAZ,Republic of Kazakhstan,KZT: Tenge,Kazakhstan,Urban only
KEN,Republic of Kenya,KES: Kenyan Shilling,Kenya,Urban and Rural
KIR,Republic of Kiribati,AUD: Australian Dollar (2011-2015),Kiribati,
KOR,Republic of Korea,KRW: Won,"Korea, Rep.",Urban only
KSV,Kosovo,EUR: Euro,Kosovo,
KWT,State of Kuwait,KWD: Kuwaiti Dinar,Kuwait,Urban only
KGZ,Kyrgyz Republic,KGS: Som,Kyrgyz Republic,Capital city only
LAO,Lao People's Democratic Republic,LAK: Lao Kip,Lao PDR,Urban and Rural
LVA,Republic of Latvia,EUR: Euro,Latvia,Urban only
LBN,Lebanese Republic,LBP: Lebanese Pound,Lebanon,
LSO,Kingdom of Lesotho,LSL: Loti,Lesotho,Urban only
LBR,Republic of Liberia,LRD: Liberian Dollar,Liberia,Capital city only
LBY,Socialist People's Libyan Arab Jamahiriya,LYD: Libyan Dinar,Libya,
LTU,Republic of Lithuania,EUR: Euro,Lithuania,Capital-city only
LUX,Grand Duchy of Luxembourg,EUR: Euro,Luxembourg,Urban only
MAC,Macao Special Administrative Region of the People's Republic of China,MOP: Pataca,"Macao SAR, China",
MDG,Republic of Madagascar,MGA: Malagasy Ariary,Madagascar,Capital city only
MWI,Republic of Malawi,MWK: Malawi Kwacha,Malawi,Urban and Rural
MYS,Malaysia,MYR: Malaysian Ringgit,Malaysia,Urban and Rural
MDV,Republic of Maldives,MVR: Rufiyaa,Maldives,Urban and Rural
MLI,Republic of Mali,XOF: CFA Franc BCEAO,Mali,Urban and Rural
MLT,Republic of Malta,EUR: Euro,Malta,Urban only
MHL,Republic of the Marshall Islands,USD: US Dollar,Marshall Islands,
MRT,Islamic Republic of Mauritania,MRO: Ouguiya,Mauritania,Urban and Rural
MUS,Republic of Mauritius,MUR: Mauritius Rupee,Mauritius,Urban and Rural
MEX,United Mexican States,MXN: Mexican Peso,Mexico,Urban only
FSM,Federated States of Micronesia,USD: US Dollar,"Micronesia, Fed. Sts.",
MDA,Republic of Moldova,MDL: Moldovan Leu,Moldova,Urban only
MNG,Mongolia,MNT: Tugrik,Mongolia,Urban and Rural
MNE,Montenegro,EUR: Euro,Montenegro,Urban only
MSR,Montserrat,XCD: East Caribbean Dollar,Montserrat,Urban and Rural
MAR,Kingdom of Morocco,MAD: Moroccan Dirham,Morocco,Urban and Rural
MOZ,Republic of Mozambique,MZN: Mozambique Metical,Mozambique,Urban only
MMR,Republic of the Union of Myanmar,MMK: Kyat,Myanmar,Urban and Rural
NAM,Republic of Namibia,NAD: Namibia Dollar,Namibia,Urban only
NRU,Republic of Nauru,AUD: Australian Dollar,Nauru,
NPL,Nepal,NPR: Nepalese Rupee,Nepal,Urban and Rural
NLD,Kingdom of the Netherlands,EUR: Euro,Netherlands,Urban only
NCL,New Caledonia,XPF: CFP Franc (2011-2016),New Caledonia,
NZL,New Zealand,NZD: New Zealand Dollar,New Zealand,Capital-city only
NIC,Republic of Nicaragua,NIO: Cordoba Oro,Nicaragua,Urban only
NER,Republic of Niger,XOF: CFA Franc BCEAO,Niger,Capital city only
NGA,Federal Republic of Nigeria,NGN: Naira,Nigeria,Urban and Rural
NIU,Niue,NZD: New Zealand Dollar,Niue,
MKD,Republic of North Macedonia,MKD: Denar,North Macedonia,Urban only
MNP,Commonwealth of the Northern Mariana Islands,USD: US Dollar (2011),Northern Mariana Islands,
NOR,Kingdom of Norway,NOK: Norwegian Krone,Norway,Urban only
OMN,Sultanate of Oman,OMR: Rial Omani,Oman,Urban only
PAK,Islamic Republic of Pakistan,PKR: Pakistan Rupee,Pakistan,Urban and Rural
PLW,Republic of Palau,USD: US Dollar,Palau,
PAN,Republic of Panama,PAB: Balboa,Panama,Urban only
PNG,The Independent State of Papua New Guinea,PGK: Kina,Papua New Guinea,
PRY,Republic of Paraguay,PYG: Guarani,Paraguay,Urban only
PER,Republic of Peru,PEN: Sol,Peru,Capital city only
PHL,Republic of the Philippines,PHP: Philippine Peso,Philippines,Urban and Rural
POL,Republic of Poland,PLN: Zloty,Poland,Capital-city only
PRT,Portuguese Republic,EUR: Euro,Portugal,Capital-city only
PRI,Puerto Rico,USD: US Dollar,Puerto Rico,
QAT,State of Qatar,QAR: Qatari Rial,Qatar,Urban only
ROU,Romania,RON: Romanian Leu,Romania,Capital-city only
RUS,Russian Federation,RUB: Russian Ruble,Russian Federation,Capital-city only
RWA,Republic of Rwanda,RWF: Rwanda Franc,Rwanda,Urban and Rural
WSM,Samoa,WST: Tala,Samoa,
SMR,Republic of San Marino,EUR: Euro,San Marino,
STP,Democratic Republic of São Tomé and Principe,STN: Dobra,São Tomé and Principe,Capital city only
SAU,Kingdom of Saudi Arabia,SAR: Saudi Riyal,Saudi Arabia,Urban only
SEN,Republic of Senegal,XOF: CFA Franc BCEAO,Senegal,Urban and Rural
SRB,Republic of Serbia,RSD: Serbian Dinar,Serbia,Urban only
SYC,Republic of Seychelles,SCR: Seychelles Rupee,Seychelles,Capital city only
SLE,Republic of Sierra Leone,SLL: Leone,Sierra Leone,Urban only
SGP,Republic of Singapore,SGD: Singapore Dollar,Singapore,Urban only
SXM,Sint Maarten (Dutch part),ANG: Netherlands Antillean Guilder,Sint Maarten (Dutch part),Urban only
SVK,Slovak Republic,EUR: Euro,Slovak Republic,Urban only
SVN,Republic of Slovenia,EUR: Euro,Slovenia,Urban only
SLB,Solomon Islands,SBD: Solomon Islands Dollar,Solomon Islands,
SOM,Somali Democratic Republic,SOS: Somali Shilling,Somalia,
ZAF,Republic of South Africa,ZAR: Rand,South Africa,Urban and Rural
SSD,Republic of South Sudan,SSP: South Sudanese Pound,South Sudan,
ESP,Kingdom of Spain,EUR: Euro,Spain,Capital-city only
LKA,Democratic Socialist Republic of Sri Lanka,LKR: Sri Lanka Rupee,Sri Lanka,Urban and Rural
KNA,St. Kitts and Nevis,XCD: East Caribbean Dollar,St. Kitts and Nevis,Capital city only
LCA,St. Lucia,XCD: East Caribbean Dollar,St. Lucia,Urban and Rural
VCT,St. Vincent and the Grenadines,XCD: East Caribbean Dollar,St. Vincent and the Grenadines,Urban and Rural
SDN,Republic of the Sudan,SDG: Sudanese Pound,Sudan,Urban and Rural
SUR,Republic of Suriname,SRD: Surinam Dollar,Suriname,Urban and Rural
SWE,Kingdom of Sweden,SEK: Swedish Krona,Sweden,Urban only
CHE,Switzerland,CHF: Swiss Franc,Switzerland,Capital-city only
SYR,Syrian Arab Republic,SYP: Syrian Pound,Syrian Arab Republic,
TWN,"Taiwan, China",TWD: New Taiwan Dollar,"Taiwan, China",Urban only
TJK,Republic of Tajikistan,TJS: Somoni,Tajikistan,Capital city only
TZA,United Republic of Tanzania,TZS: Tanzanian Shilling,Tanzania,Urban and Rural
THA,Kingdom of Thailand,THB: Baht,Thailand,Urban and Rural
TLS,Democratic Republic of Timor-Leste,USD: US Dollar,Timor-Leste,
TGO,Republic of Togo,XOF: CFA Franc BCEAO,Togo,Capital city only
TKL,Tokelau,NZD: New Zealand Dollar,Tokelau,
TON,Kingdom of Tonga,TOP: Pa’anga,Tonga,
TTO,Republic of Trinidad and Tobago,TTD: Trinidad and Tobago Dollar,Trinidad and Tobago,Urban only
TUN,Republic of Tunisia,TND: Tunisian Dinar,Tunisia,Urban and Rural
TUR,Republic of Turkey,TRY: Turkish Lira,Turkey,Capital-city only
TKM,Turkmenistan,TMT: Turkmenistan New Manat,Turkmenistan,
TCA,Turks and Caicos Islands,USD: US Dollar,Turks and Caicos Islands,...
TUV,Tuvalu,AUD: Australian Dollar,Tuvalu,
UGA,Republic of Uganda,UGX: Uganda Shilling,Uganda,Urban and Rural
UKR,Ukraine,UAH: Hryvnia,Ukraine,Capital-city only
ARE,United Arab Emirates,AED: UAE Dirham,United Arab Emirates,Urban only
GBR,United Kingdom of Great Britain and Northern Ireland,GBP: Pound Sterling,United Kingdom,Capital-city only
USA,United States of America,USD: US Dollar,United States,Urban only
URY,Oriental Republic of Uruguay,UYU: Peso Uruguayo,Uruguay,Capital city only
UZB,Republic of Uzbekistan,UZS: Uzbekistan Sum,Uzbekistan,
VUT,Republic of Vanuatu,VUV: Vatu,Vanuatu,
VEN,República Bolivariana de Venezuela,VEF: Bolivar Fuerte (2011),"Venezuela, RB",
VNM,Socialist Republic of Vietnam,VND: Dong,Vietnam,Urban and Rural
VGB,British Virgin Islands,USD: US Dollar,British Virgin Islands,Capital city only
WLF,Wallis and Futuna,XPF: CFP Franc,Wallis and Futuna,
PSE,West Bank and Gaza,ILS: New Israeli Sheqel,West Bank and Gaza,Urban only
YEM,Republic of Yemen,YER: Yemeni Rial (2011-2013),"Yemen, Rep.",
ZMB,Republic of Zambia,ZMW: Zambian Kwacha,Zambia,Urban only
ZWE,Republic of Zimbabwe,USD: US Dollar,Zimbabwe,Urban and Rural