Implied PPP conversion rate (National currency per international dollar),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
North Macedonia ,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.072,5.681,14.017,16.073,16.234,16.592,16.636,16.863,17.834,18.264,18.153,18.096,17.594,17.894,17.923,18.252,18.892,18.828,18.984,19.29,19.003,19.105,18.996,19.435,18.961,19.043,19.329,19.154,19.088,19.437,20.056,20.658,20.84,20.972,21.102,21.176
Norway,5.255,5.419,5.64,5.806,5.951,6.069,5.916,6.19,6.271,6.373,6.377,6.305,6.125,6.12,5.983,6.039,6.183,6.248,6.136,6.454,7.282,7.241,7.013,7.074,7.292,7.689,8.112,8.132,8.81,8.297,8.688,9.083,9.037,9.029,9.278,9.93,10.043,9.922,10.335,10.105,9.625,10.804,11.38,10.785,10.569,10.43,10.298,10.184
Oman,0.186,0.177,0.157,0.136,0.127,0.12,0.101,0.108,0.096,0.101,0.111,0.099,0.098,0.09,0.088,0.088,0.093,0.089,0.076,0.083,0.095,0.089,0.091,0.098,0.108,0.127,0.141,0.149,0.193,0.144,0.163,0.185,0.189,0.191,0.199,0.198,0.194,0.2,0.218,0.209,0.179,0.194,0.22,0.207,0.199,0.192,0.187,0.183
Pakistan,4.365,4.441,4.531,4.59,4.909,4.923,4.945,5.074,5.432,5.678,5.861,6.406,6.902,7.303,8.024,8.941,9.359,10.361,10.917,11.339,11.429,12.061,12.182,12.49,13.093,13.425,14.435,14.977,16.114,19.797,21.478,24.962,26.635,28.522,30.403,31.468,32.378,33.589,34.084,36.29,39.292,41.871,44.265,51.627,55.712,58.95,61.585,64.293
Palau,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.968,0.892,0.882,0.84,0.845,0.887,0.89,0.871,0.911,0.908,0.908,0.898,0.952,0.997,1.012,1.104,1.129,1.098,1.069,1.024,1.003,0.962,0.958,0.993,1.01,1.015,1.008,0.995
Panama,0.587,0.555,0.549,0.567,0.557,0.544,0.535,0.534,0.515,0.489,0.474,0.461,0.473,0.479,0.486,0.478,0.516,0.515,0.514,0.511,0.494,0.488,0.488,0.484,0.481,0.474,0.47,0.471,0.497,0.526,0.533,0.553,0.574,0.571,0.559,0.538,0.515,0.497,0.489,0.481,0.467,0.458,0.445,0.444,0.445,0.446,0.446,0.447
Papua New Guinea,0.862,0.766,0.745,0.782,0.755,0.732,0.717,0.7,0.872,0.818,0.822,0.851,0.856,0.85,0.856,0.973,0.983,1.075,1.119,1.226,1.356,1.417,1.555,1.601,1.604,1.678,1.781,1.783,1.953,1.846,2.005,2.138,2.087,2.124,2.199,2.15,2.182,2.307,2.473,2.456,2.56,2.691,2.776,2.713,2.689,2.679,2.708,2.74
Paraguay,46.352,49.443,49.489,54.498,66.314,80.694,104.19,132.731,160.373,202.919,265.138,380.308,424.2,465.016,512.536,557.615,610.131,620.247,713.065,778.255,872.612,972.311,1129.235,1275.083,1388.711,1520.894,1606.025,1761.355,1939.483,1997.433,2065.6,2126.67,2288.408,2309.777,2383.451,2453.16,2507.4,2534.377,2523.768,2554.09,2580.55,2617.46,2701.538,2718.153,2748.81,2842.68,2906.855,2976.032
Peru,0,0,0,0,0,0,0,0,0,0.001,0.072,0.337,0.555,0.797,0.967,1.076,1.163,1.229,1.286,1.305,1.326,1.311,1.298,1.311,1.349,1.334,1.408,1.411,1.407,1.43,1.497,1.543,1.599,1.616,1.646,1.714,1.743,1.749,1.742,1.741,1.794,1.848,1.834,1.815,1.819,1.824,1.826,1.829
Philippines,3.025,3.087,3.161,3.474,5.141,5.862,5.916,6.207,6.573,6.897,7.491,8.434,8.896,9.282,10.002,10.546,11.152,11.649,12.719,13.336,13.799,14.254,14.629,14.804,15.266,15.676,15.985,16.056,16.885,17.237,17.777,18.098,18.069,18.426,18.876,19.001,18.949,19.385,19.641,19.43,19.516,19.167,18.777,18.783,18.873,18.989,19.098,19.201
Poland,0.001,0.002,0.003,0.004,0.004,0.005,0.006,0.007,0.012,0.036,0.232,0.348,0.474,0.602,0.805,1.057,1.224,1.37,1.505,1.573,1.65,1.67,1.685,1.665,1.702,1.692,1.67,1.686,1.719,1.773,1.781,1.801,1.796,1.762,1.767,1.765,1.733,1.737,1.717,1.741,1.794,1.824,1.932,2.127,2.179,2.218,2.24,2.256
Portugal,0.137,0.148,0.165,0.201,0.241,0.282,0.327,0.349,0.382,0.407,0.437,0.469,0.499,0.514,0.537,0.556,0.559,0.571,0.586,0.598,0.604,0.613,0.629,0.638,0.636,0.637,0.638,0.639,0.638,0.641,0.638,0.623,0.605,0.584,0.579,0.585,0.571,0.575,0.572,0.572,0.576,0.556,0.56,0.566,0.57,0.574,0.576,0.577
Puerto Rico,0.651,0.65,0.664,0.655,0.653,0.657,0.645,0.652,0.648,0.642,0.645,0.644,0.646,0.643,0.649,0.653,0.667,0.664,0.692,0.699,0.706,0.712,0.715,0.716,0.724,0.748,0.766,0.774,0.809,0.844,0.855,0.857,0.858,0.86,0.86,0.875,0.892,0.905,0.936,0.906,0.915,0.9,0.877,0.877,0.879,0.884,0.889,0.892
Qatar,1.17,1.225,1.102,0.954,0.823,0.858,0.64,0.652,0.577,0.557,0.876,0.766,0.776,0.696,0.685,0.771,0.822,0.813,0.62,0.782,1.148,1.04,1.058,1.224,1.293,1.693,1.684,1.798,2.226,1.532,1.745,2.153,2.186,2.24,2.365,2.468,2.504,2.346,2.576,2.418,2.028,2.385,2.654,2.645,2.534,2.457,2.444,2.405
Romania,0.001,0.001,0.001,0.001,0.001,0,0,0,0,0,0,0.001,0.004,0.013,0.03,0.04,0.057,0.14,0.214,0.312,0.435,0.587,0.709,0.856,0.963,1.046,1.122,1.265,1.44,1.49,1.525,1.55,1.564,1.606,1.628,1.662,1.597,1.604,1.664,1.746,1.792,1.814,1.921,1.927,1.963,1.995,2.011,2.025
Russian Federation,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0.001,0.013,0.123,0.49,1.171,1.676,1.896,2.224,3.782,5.09,5.798,6.601,7.354,8.614,9.965,11.133,12.336,14.278,14.47,16.327,18.444,19.568,19.506,20.999,23.563,24.195,24.05,25.838,26.212,26.07,29.152,32.113,32.875,32.873,33.062,33.578,34.145
Rwanda,65.784,66.577,68.582,67.563,64.58,65.473,59.643,58.924,58.268,64.953,61.574,69.556,72.46,82.044,85.705,130.199,145.201,164.892,166.781,159.555,161.155,156.987,146.456,172.845,187.076,197.748,196.589,216.063,242.664,258.393,263.495,276.649,299.239,302.895,297.072,299.615,311.476,325.126,315.602,317.725,335.066,330.529,337.151,353.879,365.649,378.536,390.137,402.033
Saint Kitts and Nevis,1.202,1.278,1.295,1.254,1.287,1.306,1.383,1.426,1.48,1.495,1.545,1.451,1.522,1.538,1.597,1.628,1.611,1.661,1.695,1.707,1.648,1.665,1.697,1.692,1.711,1.632,1.807,1.871,1.863,1.907,1.895,1.961,2.016,2.034,2.035,2.035,2.038,2.04,1.973,1.997,1.933,1.864,1.859,1.844,1.846,1.844,1.846,1.848
Saint Lucia,1.62,1.607,1.398,1.391,1.586,1.544,1.582,1.64,1.592,1.592,1.663,1.696,1.688,1.665,1.672,1.721,1.698,1.717,1.739,1.755,1.736,1.681,1.663,1.716,1.683,1.744,1.779,1.784,1.789,1.777,1.85,1.83,1.876,1.877,1.931,2.011,1.958,1.996,1.952,1.965,1.858,1.774,1.77,1.763,1.773,1.784,1.795,1.805
Saint Vincent and the Grenadines,1.26,1.373,1.405,1.408,1.425,1.429,1.468,1.553,1.516,1.511,1.555,1.56,1.554,1.509,1.512,1.514,1.543,1.534,1.56,1.575,1.535,1.595,1.581,1.525,1.546,1.546,1.561,1.636,1.641,1.609,1.675,1.636,1.65,1.643,1.596,1.605,1.533,1.59,1.573,1.584,1.584,1.527,1.462,1.471,1.469,1.471,1.472,1.473
Samoa,0.599,0.636,0.724,0.821,0.917,0.966,0.957,0.973,0.999,1.014,1.37,1.365,1.442,1.483,1.072,1.473,1.432,1.577,1.696,1.68,1.676,1.695,1.693,1.703,1.776,1.79,1.828,1.914,2.049,2.07,1.958,1.9,1.94,1.952,1.932,1.989,2.014,1.982,1.957,1.952,1.952,1.866,1.829,1.824,1.831,1.839,1.846,1.853
San Marino,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.747,0.752,0.754,0.756,0.76,0.765,0.769,0.764,0.753,0.745,0.711,0.717,0.718,0.722,0.71,0.715,0.726,0.69,0.691,0.689,0.683,0.681,0.675,0.669,0.648,0.626,0.618,0.618,0.618,0.617,0.616
Saudi Arabia,1.309,1.336,1.338,1.303,1.246,1.195,0.857,0.892,0.785,0.82,0.847,0.8,0.78,0.749,0.742,0.769,0.814,0.828,0.705,0.796,0.863,0.83,0.866,0.869,0.94,1.095,1.185,1.252,1.445,1.21,1.402,1.586,1.65,1.666,1.646,1.591,1.639,1.649,1.863,1.795,1.62,1.785,1.878,1.724,1.674,1.641,1.614,1.592
Senegal,151.808,153.94,159.143,167.349,174.103,183.942,190.657,183.096,174.378,170.344,164.17,157.649,152.704,148.591,193.464,203.849,210.571,214.146,219.644,220.306,218.245,228.366,229.144,222.635,216.522,219.85,219.423,227.726,241.8,236.202,237.141,241.276,245.6,247.212,243.618,242.595,244.658,246.787,239.005,239.704,240.367,236.371,235.103,234.08,234.49,234.68,234.71,234.572
Serbia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3.062,3.797,4.989,8.712,16.124,18.741,20.692,21.982,24.62,26.834,28.401,30.399,32.588,34.045,36.324,37.982,39.323,39.802,40.726,40.459,40.795,40.63,40.891,41.393,42.163,42.387,44.935,46.617,47.848,48.874,49.692
Seychelles,3.42,3.354,3.213,3.191,3.176,3.149,3.264,3.302,3.315,3.258,3.34,3.165,3.239,3.26,3.276,3.143,2.898,2.874,3.138,3.158,3.127,3.246,3.312,3.441,4.178,4.069,4.004,4.36,5.77,7.309,6.894,6.884,7.625,7.959,7.844,8.157,7.815,7.969,7.994,7.91,7.96,7.847,7.641,7.605,7.677,7.76,7.832,7.871
Sierra Leone,0.643,0.683,0.759,0.982,1.435,2.577,5.968,10.483,15.534,24.068,31.788,78.249,124.826,156.569,181.621,243.012,418.353,480.332,603.457,744.017,771.996,712.9,674.426,748.208,822.007,929.54,1012.854,1053.219,1136.653,1217.275,1409.382,1620.575,1750.438,1778.18,1808.755,1881.811,1975.344,2244.995,2500.065,2645.304,2899.115,2969.71,3327.591,3854.288,4433.221,4953.323,5410.903,5792.294
Singapore,1.131,1.093,1.077,1.069,1.04,0.993,0.961,0.943,0.96,0.963,0.971,0.981,0.973,0.983,0.996,1.006,1.003,0.997,0.973,0.925,0.939,0.902,0.88,0.848,0.858,0.848,0.838,0.864,0.836,0.855,0.854,0.847,0.846,0.859,0.864,0.88,0.878,0.886,0.896,0.877,0.841,0.84,0.83,0.825,0.824,0.821,0.818,0.814
Slovak Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.318,0.353,0.376,0.385,0.402,0.417,0.441,0.472,0.485,0.497,0.513,0.528,0.525,0.524,0.516,0.521,0.512,0.508,0.506,0.505,0.491,0.485,0.491,0.503,0.503,0.501,0.504,0.51,0.502,0.504,0.536,0.548,0.552,0.554,0.554
Slovenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.289,0.332,0.358,0.393,0.429,0.457,0.486,0.51,0.527,0.56,0.593,0.614,0.618,0.609,0.603,0.612,0.627,0.645,0.63,0.624,0.607,0.59,0.591,0.595,0.577,0.568,0.566,0.569,0.569,0.561,0.558,0.573,0.584,0.59,0.594,0.596
Solomon Islands,0.681,0.703,0.749,0.771,0.825,0.875,0.901,0.981,1.107,1.102,1.424,1.477,1.634,1.868,2.34,2.511,2.763,2.947,3.239,3.439,3.55,3.815,4.181,4.356,4.472,4.959,5.236,5.652,5.983,6.343,6.646,7.131,7.504,7.548,7.682,7.861,7.81,7.862,8.282,8.237,8.031,8.029,7.762,7.766,7.911,8.053,8.196,8.318
Somalia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.267,0.356,0.432,0.402,0.357,0.343,0.356,0.35,0.371,0.39,0.404,0.408,0.409,0.42,0.433,0.445,0.456
South Africa,0.469,0.477,0.515,0.58,0.622,0.7,0.801,0.897,1,1.127,1.254,1.403,1.574,1.743,1.874,2.034,2.158,2.294,2.452,2.584,2.759,2.909,3.223,3.363,3.473,3.556,3.658,3.856,4.08,4.406,4.62,4.777,5.108,5.296,5.572,5.825,6.159,6.427,6.512,6.694,6.991,7.129,6.975,6.982,7.151,7.343,7.541,7.741
"South Sudan, Republic of",no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.593,2.291,2.501,2.609,3.268,13.07,35.505,58.895,73.031,102.217,133.787,181.083,352.573,436.389,461.45,468.397,479.699
Spain,0.337,0.352,0.376,0.407,0.433,0.457,0.493,0.509,0.518,0.532,0.55,0.57,0.595,0.614,0.623,0.631,0.641,0.645,0.654,0.661,0.669,0.681,0.698,0.712,0.72,0.727,0.733,0.738,0.74,0.737,0.729,0.714,0.695,0.675,0.662,0.665,0.643,0.63,0.623,0.62,0.619,0.608,0.593,0.597,0.603,0.605,0.605,0.604
Sri Lanka,4.563,4.792,5.007,5.715,6.535,6.374,6.622,6.982,7.41,7.913,9.178,10.315,11.892,12.696,13.337,14.205,14.306,14.778,16.99,17.693,18.146,20.254,21.61,22.283,23.61,25.278,27.286,30.295,34.578,36.379,38.57,39.289,41.447,42.939,44.298,45.183,46.283,49.39,50.31,51.339,52.318,54.278,74.816,94.569,100.016,103.955,107.301,110.48
Sudan,0,0,0,0,0,0,0.001,0.001,0.001,0.002,0.003,0.004,0.007,0.017,0.033,0.068,0.17,0.243,0.302,0.352,0.397,0.421,0.46,0.495,0.566,0.647,0.676,0.759,0.811,0.821,0.995,1.231,1.639,2.207,2.621,2.968,3.373,4.619,7.094,10.654,27.821,76.892,155.649,264.565,348.912,415.152,447.237,473.929
Suriname,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.008,0.045,0.151,0.15,0.148,0.172,0.292,0.47,0.621,0.802,0.963,1.062,1.174,1.271,1.317,1.493,1.579,1.673,1.866,1.924,1.845,1.811,1.82,2.429,2.578,2.661,2.729,3.907,5.701,7.456,8.749,9.588,10.277,10.8,11.128
Sweden,6.778,6.473,6.581,6.959,7.236,7.459,7.768,7.944,8.187,8.498,8.953,9.371,9.267,9.266,9.307,9.463,9.387,9.368,9.339,9.292,9.223,9.244,9.243,9.218,9.007,8.793,8.68,8.69,8.803,8.953,8.931,8.844,8.655,8.598,8.727,8.852,8.823,8.719,8.72,8.785,8.854,8.753,8.73,9.164,9.29,9.33,9.339,9.345
Switzerland,1.799,1.736,1.755,1.73,1.732,1.717,1.735,1.73,1.717,1.71,1.724,1.758,1.755,1.754,1.738,1.715,1.689,1.652,1.631,1.609,1.594,1.574,1.547,1.534,1.499,1.467,1.453,1.448,1.442,1.439,1.427,1.397,1.354,1.312,1.282,1.235,1.202,1.18,1.161,1.14,1.118,1.084,1.039,1.017,1.01,1.006,1.002,0.997
Syria,2.71,2.928,2.811,2.837,3.01,3.004,3.713,4.573,5.709,6.566,7.367,7.473,7.695,7.792,8.842,9.268,10.695,11.472,11.394,12.018,13.284,13.364,13.754,13.227,14.212,15.426,16.326,17.608,20.033,19.351,20.474,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
SÃ£o TomÃ© and PrÃ­ncipe,0.021,0.024,0.022,0.022,0.024,0.023,0.029,0.041,0.052,0.07,0.096,0.117,0.16,0.273,0.466,0.685,1.341,1.833,2.103,2.238,2.406,2.377,2.62,2.966,3.223,3.726,4.161,4.629,5.925,6.333,7.038,7.431,8.652,8.767,8.624,9.186,9.739,10.055,10.076,10.589,11.043,10.886,10.766,10.762,10.88,11.041,11.299,11.614
Taiwan Province of China,24.722,24.999,24.127,23.839,23.305,22.596,23.236,22.684,21.926,21.643,21.933,21.955,22.155,22.395,22.302,22.362,22.474,22.58,23.055,22.297,21.604,20.995,20.589,19.906,19.241,18.375,17.603,17.051,16.288,16.205,15.807,15.151,15.081,15.042,15.25,15.476,15.776,15.73,15.272,14.981,14.995,14.814,14.911,14.334,14.122,14.149,14.2,14.255
Tajikistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0.001,0.003,0.012,0.06,0.119,0.181,0.226,0.274,0.338,0.406,0.513,0.585,0.622,0.726,0.904,1.132,1.268,1.409,1.565,1.67,1.649,1.651,1.914,2.03,2.231,2.233,2.274,2.284,2.367,2.362,2.416,2.506,2.595,2.687,2.781
Tanzania,8.534,9.275,10.503,11.413,12.555,14.842,17.999,22.421,31.886,36.991,43.661,54.106,66.324,80.637,103.559,128.679,150.77,178.925,227.685,246.142,258.914,266.644,281.191,299.049,311.683,321.626,363.389,374.828,426.393,462.923,499.72,546.073,649.705,706.309,759.031,803.812,848.68,885.083,878.093,874.448,875.261,875.553,853.892,872.605,897.108,919.967,943.818,968.479
Thailand,9.165,9.074,8.978,8.955,8.768,8.684,8.654,8.844,9.048,9.239,9.414,9.588,9.752,9.744,9.986,10.343,10.573,10.853,11.598,11.142,11.04,11.004,11.018,11.037,11.132,11.344,11.566,11.54,11.904,11.851,12.188,12.387,12.25,12.301,12.488,12.641,12.731,12.845,12.724,12.625,12.31,12.044,11.71,11.438,11.083,11.291,11.317,11.725
Timor-Leste,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.332,0.363,0.377,0.395,0.344,0.34,0.337,0.356,0.375,0.379,0.416,0.455,0.437,0.487,0.453,0.458,0.432,0.409,0.394,0.419,0.348,0.412,0.459,0.422,0.429,0.438,0.447,0.456
Togo,155.27,156.852,156.408,175.36,168.323,169.587,173.87,177.301,171.535,166.648,155.938,155.374,154.434,146.926,191.923,186.425,213.298,234.725,227.274,228.619,221.455,220.12,227.64,216.771,207.075,212.595,205.187,209.735,230.035,232.187,230.879,228.625,237.899,240.651,238.234,241.552,243.553,239.722,237.278,236.7,236.868,231.547,223.312,219.77,219.558,219.863,220.071,220.211
Tonga,0.936,0.825,0.778,0.781,0.567,0.611,0.653,0.716,0.767,0.79,0.791,0.847,0.925,0.971,0.96,0.894,0.904,0.888,0.902,0.949,0.954,0.98,1.038,1.134,1.196,1.252,1.437,1.462,1.499,1.564,1.665,1.639,1.676,1.608,1.579,1.646,1.679,1.74,1.787,1.89,1.79,1.685,1.707,1.746,1.782,1.801,1.813,1.821
Trinidad and Tobago,2.012,1.971,2.082,2.13,2.18,2.139,2.071,2.119,2.132,2.198,2.447,2.405,2.188,2.28,2.58,2.632,2.633,2.496,2.423,2.492,2.73,2.752,2.588,2.814,3.002,3.3,3.231,3.568,4.329,3.147,3.496,3.95,4.097,4.317,4.375,4.24,4.107,4.162,4.202,4.137,3.95,4.289,4.705,4.391,4.194,4.154,4.132,4.092
Tunisia,0.268,0.273,0.298,0.325,0.334,0.336,0.341,0.35,0.364,0.377,0.401,0.414,0.428,0.435,0.443,0.455,0.466,0.48,0.49,0.499,0.506,0.514,0.518,0.522,0.525,0.53,0.534,0.531,0.554,0.567,0.582,0.596,0.635,0.671,0.7,0.742,0.767,0.794,0.838,0.881,0.93,0.946,0.952,0.999,1.056,1.107,1.145,1.178
Turkmenistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0,0.002,0.017,0.217,0.345,0.403,0.489,0.525,0.589,0.628,0.691,0.729,0.756,0.824,0.876,1.373,1.497,1.296,1.426,1.578,1.634,1.682,1.645,1.613,1.623,1.65,1.825,1.866,2.003,2.212,2.31,2.402,2.522,2.656,2.798
Tuvalu,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.108,1.147,1.168,1.18,1.207,1.169,1.207,1.163,1.182,1.18,1.183,1.173,1.158,1.172,1.208,1.248,1.339,1.352,1.417,1.48,1.479,1.459,1.44,1.447,1.468,1.494,1.514,1.532
"TÃ¼rkiye, Republic of",0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.002,0.003,0.005,0.011,0.02,0.036,0.063,0.11,0.168,0.245,0.366,0.496,0.6,0.657,0.682,0.724,0.748,0.823,0.862,0.911,0.966,1.02,1.07,1.105,1.162,1.241,1.373,1.562,1.747,1.982,2.433,4.234,6.327,7.884,9.175,10.487,11.951
Uganda,0.379,0.54,0.761,1.027,2.009,4.075,8.425,23.157,64.838,134.376,186.958,213.419,284.799,325.069,350.58,372.648,382.518,405.625,423.956,431.745,455.215,441.42,447.003,467.121,488.373,490.747,516.84,545.089,618.941,722.193,729.035,856.168,1003.277,1042.081,1073.747,1125.471,1211.94,1270.608,1308.91,1314.489,1332.495,1296.351,1298.228,1329.588,1377.479,1419.326,1462.327,1509.013
Ukraine,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0,0.005,0.054,0.275,0.448,0.52,0.576,0.724,0.871,0.906,0.939,0.996,1.119,1.346,1.499,1.793,2.271,2.54,2.853,3.192,3.297,3.013,3.435,4.566,5.014,5.916,6.664,7.087,7.724,9.278,no data,no data,no data,no data,no data,no data
United Arab Emirates,1.665,1.553,1.465,1.364,1.249,1.219,1.173,1.194,1.204,1.155,1.161,1.116,1.109,1.11,1.088,1.107,1.152,1.119,1.058,1.136,1.239,1.19,1.215,1.24,1.31,1.48,1.608,1.761,2.048,1.726,1.918,2.127,2.178,2.213,2.183,2.188,2.19,2.222,2.348,2.204,1.968,2.129,2.271,2.168,2.12,2.087,2.061,2.041
United Kingdom,0.507,0.521,0.53,0.538,0.546,0.558,0.572,0.588,0.603,0.627,0.654,0.675,0.682,0.685,0.681,0.684,0.7,0.686,0.689,0.688,0.684,0.682,0.685,0.69,0.69,0.69,0.688,0.689,0.697,0.705,0.706,0.706,0.702,0.695,0.698,0.692,0.689,0.682,0.68,0.681,0.707,0.681,0.674,0.707,0.719,0.719,0.72,0.72
United States,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Uruguay,0.007,0.009,0.01,0.014,0.02,0.035,0.059,0.102,0.16,0.271,0.586,1.137,1.775,2.564,3.488,4.819,5.983,7.016,7.797,8.021,8.121,8.325,9.232,10.55,11.313,11.043,11.413,12.159,12.887,13.797,14.302,15.274,16.938,18.173,19.473,21.105,22.454,23.294,24.366,25.978,28.5,30.091,30.821,31.03,31.74,32.613,33.024,33.429
Uzbekistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.001,0.011,0.125,1.642,7.575,13.505,22.05,30.307,43.071,62.055,88.113,126.19,156.818,177.221,208.56,245.359,296.231,357.106,426.472,505.24,601.998,706.905,804.31,935.237,1058.678,1179.957,1432.907,1777.095,2058.547,2270.919,2475.954,2589.679,2821.715,3105.278,3306.473,3461.831,3608.223
Vanuatu,76.235,80.564,82.018,81.138,87.84,82.211,78.191,88.874,94.254,96.549,92.161,98.301,98.788,98.492,98.662,98.31,98.555,99.962,103.39,105.092,105.003,106.412,107.791,106.549,105.96,103.169,103.957,107.069,112.581,114.722,115.028,115.827,113.173,114.57,114.032,119.523,120.203,124.292,125.285,127.119,127.866,123.624,121.106,121.162,122.311,123.761,125.172,126.561
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.091,1.159,3.521,9.937,no data,no data,no data,no data
Vietnam,0.249,0.302,0.568,0.817,1.3,2.416,13.904,56.534,222.433,500.155,685.407,1145.597,1484.806,1702.939,1950.07,2235.493,2386.214,2500.536,2691.221,2806.024,2837.393,2828.94,2895.73,3029.046,3476.777,3676.108,3871.644,4132.808,4974.458,5250.005,5814.022,6915.335,7167.057,7369.895,7473.419,7413.456,7315.613,7395.338,7469.454,7474.995,7505.038,7406.072,7174.602,7384.706,7609.947,7828.138,8028.685,8199.093
West Bank and Gaza,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1.724,1.82,1.944,1.986,2.047,2.133,2.268,2.342,2.636,2.432,2.218,2.154,2.187,2.057,2.063,2.288,2.433,2.405,2.36,2.337,2.177,2.136,2.149,2.036,1.977,2.003,1.953,1.909,1.87,1.867,1.878,1.89,1.895,1.896
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,6.115,6.624,7.33,8.332,9.854,14.066,18.892,21.04,19.07,25.098,30.271,30.418,32.561,35.408,39.349,45.224,49.832,53.803,63.549,57.647,70.415,81.477,88.793,93.631,98.497,142.845,141.618,164.766,184.825,194.96,233.904,333.93,447.057,499.121,513.089,521.049,529.545,540.964
Zambia,0,0,0,0,0.001,0.001,0.001,0.002,0.003,0.005,0.01,0.018,0.045,0.114,0.195,0.249,0.305,0.375,0.434,0.505,0.654,0.802,0.943,1.088,1.268,1.434,1.594,1.753,1.903,1.996,2.247,2.446,2.651,2.833,3.065,3.366,3.879,4.193,4.398,4.651,5.227,6.162,6.088,6.246,6.571,6.902,7.246,7.591
Zimbabwe,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.422,0.409,0.402,0.392,0.399,0.417,0.428,0.429,0.388,0.374,0.378,0.504,0.518,0.52,0.549,0.558,0.549,0.539,0.541,0.641,1.032,5.482,36.237,79.482,356.582,975.099,1596.737,2050.001,2291.822,2527.256
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Â©IMF, 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,